HTML Segments count: 50
Semantic Document blocks count: 205

--- HTML Segment 2 has 1 image(s) ---
Text snippet: "Q1) Electric charge is transferred to an irregular metallic disk as shown in figure. If and are char"
Images: ["data:application/octet-stream;base64,/9j/2wCEAAgGB..."]
  => MATCHED with Semantic Block 4: "[April 8, 2025 (II)]"
  => MATCHED with Semantic Block 85: "Explanation:"
  => MATCHED with Semantic Block 91: "Explanation:"
  => MATCHED with Semantic Block 97: "Explanation:"
  => MATCHED with Semantic Block 103: "Explanation:"
  => MATCHED with Semantic Block 109: "Explanation:"
  => MATCHED with Semantic Block 115: "Explanation:"
  => MATCHED with Semantic Block 122: "Explanation:"
  => MATCHED with Semantic Block 136: "Explanation:"
  => MATCHED with Semantic Block 141: "Answer: 101"
  => MATCHED with Semantic Block 142: "Explanation:"
  => MATCHED with Semantic Block 146: "Answer: 101"
  => MATCHED with Semantic Block 147: "Explanation:"
  => MATCHED with Semantic Block 151: "Answer: 101"
  => MATCHED with Semantic Block 152: "Explanation:"
  => MATCHED with Semantic Block 156: "Answer: 101"
  => MATCHED with Semantic Block 157: "Explanation:"
  => MATCHED with Semantic Block 161: "Answer: 101"
  => MATCHED with Semantic Block 162: "Explanation:"
  => MATCHED with Semantic Block 165: "[April 13, 2023 (II)]"
  => MATCHED with Semantic Block 166: "Answer: 101"
  => MATCHED with Semantic Block 167: "Explanation:"
  => MATCHED with Semantic Block 171: "Answer: 101"
  => MATCHED with Semantic Block 172: "Explanation:"
  => MATCHED with Semantic Block 181: "Explanation:"
  => MATCHED with Semantic Block 188: "Explanation:"
  => MATCHED with Semantic Block 195: "Explanation:"
  => MATCHED with Semantic Block 203: "Explanation:"

--- HTML Segment 44 has 1 image(s) ---
Text snippet: "1. Q) positive: negative"
Images: ["data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAARAA..."]
  => Γ¥î NO MATCH FOUND IN SEMANTIC BLOCKS
  Candidates:
    [Block 1]: "Topic 1 ΓÇô Electric charges and coulombs law"
    [Block 9]: "Q2)A small bob of mass 100 mg and charge  $+10╬╝C$ is connected to an insulating "
    [Block 21]: "Q4)Two identical conducting spheres  $P$ and  $S$ with charge  $Q$ on each, repe"
    [Block 27]: "Q5)Force between two point charges  $q_1$ and  $q_2$ placed in vacuum at '  $r$ "
    [Block 33]: "Q6)A  $10╬╝C$ charge is divided into two parts and placed at 1 cm distance so tha"
    [Block 39]: "Q7)If two charges  $q_1$ and  $q_2$ are separated with distance '  $d$ ' and pla"
    [Block 45]: "Q8)Two identical metallic spheres A and B when placed at certain distance in air"
    [Block 51]: "Q9)Two identical positive charges  $Q$ each are fixed at a distance of '  $2a$ '"
    [Block 57]: "Q10)A dargeof  $4╬╝C$ is to be divided intotwo parts. The distance between the fw"
    [Block 63]: "Q11)Two point charges  $Q$ each are placed at a distance  $d$ apart. A third poi"
    [Block 87]: "Q15)Two particles A and B having charges  $20╬╝C$ and  $-5╬╝C$ respectively are he"
    [Block 89]: "(A) At 5 cm from  $20╬╝C$ on the left side of system(B) At 5 cm from  $-5╬╝C$ on t"
    [Block 99]: "Q17)A certain charge  $Q$ is divided into two parts  $q$ mid if, How should the "
    [Block 105]: "Q18)Three charges + Q.9. Oare placed respectivelyat (Ry)  $d/2$ and d from the o"
    [Block 117]: "Q20)Two identical conducting spheres A and B, carry charge. They are separated b"
    [Block 124]: "Q21)Shown in the figure are two point charges  $+Q$ and  $-Q$ inside the cavity "
    [Block 139]: "Q22)A positive ion  $A$ and a negative ion  $B$ has charges  $6.67=10^{19}C$ and"
    [Block 144]: "Q23)Two identical charged spheres are suspended by strings of equal lengths. The"
    [Block 154]: "Q25)Two identical charged spheres are suspended by strings of equal lengths. The"
    [Block 164]: "Q27)Three point charges  $q,-2q$ and  $2q$ are placed on  $x$ -axis at a distanc"
    [Block 169]: "Q28)As shown in the figure, a configuration of two equal  $p$ charges  $\left( q"
    [Block 184]: "Q2)Two identical non-conducting solid spheres of same mass and charge are suspen"
    [Block 186]: "(A) electric force between the spheres remains unchanged(B) electric force betwe"
    [Block 190]: "Q3)Four charges  $Q_1,Q_2,Q_3$ and  $Q_4$ of same magnitude are fixed along the "
    [Block 199]: "Q4)Charges  $Q.2Q$ and  $4Q$ are uniformly distributed in three dielectric solid"

--- HTML Segment 49 has 1 image(s) ---
Text snippet: "Q4) Charges and are uniformly distributed in three dielectric solid spheres 1,2 and 3 of radii and r"
Images: ["data:application/octet-stream;base64,/9j/2wCEAAgGB..."]
  => MATCHED with Semantic Block 6: "Answer: A"
  => MATCHED with Semantic Block 7: "Explanation:"
  => MATCHED with Semantic Block 8: "Option Ais correct answer"
  => MATCHED with Semantic Block 12: "Answer: A"
  => MATCHED with Semantic Block 13: "Explanation:"
  => MATCHED with Semantic Block 14: "Option A is correct answer"
  => MATCHED with Semantic Block 18: "Answer: A"
  => MATCHED with Semantic Block 19: "Explanation:"
  => MATCHED with Semantic Block 20: "Option A is correct answer"
  => MATCHED with Semantic Block 24: "Answer: A"
  => MATCHED with Semantic Block 25: "Explanation:"
  => MATCHED with Semantic Block 26: "Option A is correct answer"
  => MATCHED with Semantic Block 30: "Answer: A"
  => MATCHED with Semantic Block 31: "Explanation:"
  => MATCHED with Semantic Block 32: "Option A is correct answer"
  => MATCHED with Semantic Block 36: "Answer: A"
  => MATCHED with Semantic Block 37: "Explanation:"
  => MATCHED with Semantic Block 38: "Option A is correct answer"
  => MATCHED with Semantic Block 42: "Answer: A"
  => MATCHED with Semantic Block 43: "Explanation:"
  => MATCHED with Semantic Block 44: "Option A is correct answer"
  => MATCHED with Semantic Block 48: "Answer: A"
  => MATCHED with Semantic Block 49: "Explanation:"
  => MATCHED with Semantic Block 50: "Option A is correct answer"
  => MATCHED with Semantic Block 54: "Answer: A"
  => MATCHED with Semantic Block 55: "Explanation:"
  => MATCHED with Semantic Block 56: "Option A is correct answer"
  => MATCHED with Semantic Block 60: "Answer: A"
  => MATCHED with Semantic Block 61: "Explanation:"
  => MATCHED with Semantic Block 62: "Option A is correct answer"
  => MATCHED with Semantic Block 66: "Answer: A"
  => MATCHED with Semantic Block 67: "Explanation:"
  => MATCHED with Semantic Block 68: "Option A is correct answer"
  => MATCHED with Semantic Block 72: "Answer: A"
  => MATCHED with Semantic Block 73: "Explanation:"
  => MATCHED with Semantic Block 74: "Option A is correct answer"
  => MATCHED with Semantic Block 78: "Answer: A"
  => MATCHED with Semantic Block 79: "Explanation:"
  => MATCHED with Semantic Block 80: "Option A is correct answer"
  => MATCHED with Semantic Block 84: "Answer: A"
  => MATCHED with Semantic Block 85: "Explanation:"
  => MATCHED with Semantic Block 86: "Option A is correct answer"
  => MATCHED with Semantic Block 90: "Answer: A"
  => MATCHED with Semantic Block 91: "Explanation:"
  => MATCHED with Semantic Block 92: "Option A is correct answer"
  => MATCHED with Semantic Block 96: "Answer: A"
  => MATCHED with Semantic Block 97: "Explanation:"
  => MATCHED with Semantic Block 98: "Option A is correct answer"
  => MATCHED with Semantic Block 102: "Answer: A"
  => MATCHED with Semantic Block 103: "Explanation:"
  => MATCHED with Semantic Block 104: "Option A is correct answer"
  => MATCHED with Semantic Block 108: "Answer: A"
  => MATCHED with Semantic Block 109: "Explanation:"
  => MATCHED with Semantic Block 110: "Option A is correct answer"
  => MATCHED with Semantic Block 114: "Answer: A"
  => MATCHED with Semantic Block 115: "Explanation:"
  => MATCHED with Semantic Block 116: "Option A is correct answer"
  => MATCHED with Semantic Block 121: "Answer: A"
  => MATCHED with Semantic Block 122: "Explanation:"
  => MATCHED with Semantic Block 123: "Option A is correct answer"
  => MATCHED with Semantic Block 135: "Answer: A"
  => MATCHED with Semantic Block 136: "Explanation:"
  => MATCHED with Semantic Block 137: "Option A is correct answer"
  => MATCHED with Semantic Block 142: "Explanation:"
  => MATCHED with Semantic Block 147: "Explanation:"
  => MATCHED with Semantic Block 152: "Explanation:"
  => MATCHED with Semantic Block 157: "Explanation:"
  => MATCHED with Semantic Block 162: "Explanation:"
  => MATCHED with Semantic Block 167: "Explanation:"
  => MATCHED with Semantic Block 172: "Explanation:"
  => MATCHED with Semantic Block 180: "Answer: A"
  => MATCHED with Semantic Block 181: "Explanation:"
  => MATCHED with Semantic Block 182: "Option A is correct answer"
  => MATCHED with Semantic Block 188: "Explanation:"
  => MATCHED with Semantic Block 191: "[Adv. 2014]"
  => MATCHED with Semantic Block 195: "Explanation:"
  => MATCHED with Semantic Block 200: "[Adv, 2014]"
  => MATCHED with Semantic Block 202: "Answer: A"
  => MATCHED with Semantic Block 203: "Explanation:"
  => MATCHED with Semantic Block 204: "Option A is correct answer"
